gcode,name,brand,product_line,series_title,release_date,sculptor,material,spec,status,price_jpy,price_usd
FIGURE-035774,Carnage,Kaiyodo,Revoltech Amazing Yamaguchi,"Spider-Man""Spider-Man"" Series Marvel Comics",mid May-2018,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joints: Nylon, POM","Size: Approx. H155mm
Material: Main Part: PVC, ABS / Joints: Nylon, POM
Articulation Points: 40
Joints Used: 16 (on the figure)",,7590,52.37
FIGURE-121521,Katsuki Bakugo (Great Explosion Murder God Dynamight),Takara Tomy X Kaiyodo,Revoltech Amazing Yamaguchi,My Hero Academia (Boku no Hero Academia),Apr-2021,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: ABS, POM","Size: Approx. L155mm
Material: Main Part: PVC, ABS / Joint: ABS, POM
Articulation Points: 37",,9790,67.55
FIGURE-053011,War Machine (James Rupert Rhodes/Iron Patriot),Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,late Feb-2020,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: Nylon, POM","Size: Approx. H180mm
Material: Main Part: PVC, ABS / Joint: Nylon, POM
Articulation Points: Total 44",,8580,59.20
FIGURE-142805,Deadpool Ver.2.0,Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,Jan-2023,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: POM","Pre-painted Complete Figure
Size: Approx. H170mm
Material: Main Part: PVC, ABS / Joint: POM
Articulation Points: 36",,10230,70.59
FIGURE-051441,Harley Quinn (Harleen Frances Quinzel)Black & Red Ver.,Kaiyodo,Revoltech Amazing Yamaguchi,DC Comics,late Dec-2019,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: Nylon, POM","Size: Approx. H150mm
Material: Main Part: PVC, ABS / Joint: Nylon, POM
Articulation Points: Total 40 places",,8250,56.92
FIGURE-028369,Gwen Stacy (Spider-Gwen/Spider-Woman),Kenelephant,Revoltech Amazing Yamaguchi,"""Spider-Man"" Series Marvel Comics",late Jun-2017,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joints: Nylon","Size: Approx. H155mm
Material: Main Part: PVC, ABS / Joints: Nylon
Articulation Points: Figure: 33
Joints Used: 13",,6490,44.78
FIGURE-162259,Spider-Man (Peter Parker) Iron Spider,Kaiyodo,Revoltech Amazing Yamaguchi,"Spider-Man ""Spider-Man"" Series Marvel Comics",May-2024,Katsuhisa Yamaguchi,PVC & ABS,"Pre-painted Complete Figure
Size: Approx. H160mm
Material: PVC & ABS",,10450,72.11
FIGURE-039176,Batman(Bruce Wayne),Kaiyodo,Revoltech Amazing Yamaguchi,DC Comics,late Aug-2018,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joints: Nylon, POM","Size: Main Part: Approx. H170mm / Cape: Max. Approx. W400mm
Material: Main Part: PVC, ABS / Joints: Nylon, POM
Articulation Points: 4 (Max. 6 per 1 cape)
Joints Used: Main Part: 13 / Cape: 16",,8030,55.41
FIGURE-048432,Convoy(Optimus Prime/Orion Pax),Kaiyodo,Revoltech Amazing Yamaguchi,"""Transformers"" Series",late Oct-2019,Katsuhisa Yamaguchi,"Main Part: PVC, ABS, Iron (Screw/Pin)","Size: Approx. L155mm
Articulation Points: Total 40
Material: Main Part: PVC, ABS, Iron (Screw/Pin)",,8250,56.92
FIGURE-055059,Wonder Woman(Diana),Kaiyodo,Revoltech Amazing Yamaguchi,DC Comics,late Jun-2020,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: Nylon, POM","Size: Approx. H150mm
Material: Main Part: PVC, ABS / Joint: Nylon, POM
Articulation Points: 43",,8250,56.92
FIGURE-060747,Cable(Nathan Christopher Summers),Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,early Dec-2020,Katsuhisa Yamaguchi,"Main Part: PVC, ABS, Joint: ABS, POM","Size: Approx. L170mm
Material: Main Part: PVC, ABS, Joint: ABS, POM
Articulation Points: 37
General Joint: 11",,9570,66.03
FIGURE-124787,Spider-Man (Peter Parker) Iron Spider,Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,early Aug-2021,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: POM","Size: Approx. H160mm (*not including the arm parts)
Material: Main Part: PVC, ABS / Joint: POM
Articulation Points: 32",,9570,66.03
FIGURE-120156,Joker(Arthur Fleck),Kaiyodo,Revoltech Amazing Yamaguchi,DC Comics,late Mar-2021,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: POM","Size: Approx. H175mm
Material: Main Part: PVC, ABS / Joint: POM
Articulation Points: Total of 33 points",,9130,63.00
FIGURE-144768,Manjiro Sano(Tokyo Manji Gang President/Mikey),Kaiyodo,Revoltech Amazing Yamaguchi,Tokyo Revengers,Mar-2023,Katsuhisa Yamaguchi,PVC & ABS,"Pre-painted Complete Figure
Size: Approx. H148mm
Material: PVC & ABS
Articulation Points: 16
Features: Hair: Has scent made in the image of Mikey",,10450,72.11
FIGURE-117989,Harley Quinn (Harleen Frances Quinzel) Blue & Red Ver.,Kaiyodo,Revoltech Amazing Yamaguchi,DC Comics,late Dec-2020,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: Nylon, POM","Size: Approx. L150mm
Material: Main Part: PVC, ABS / Joint: Nylon, POM
Articulation Points: Total of 40
Joints Used: 18",,8250,56.92
FIGURE-142377,Venom(Anti-Venom/Eddie Brock),Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,late Dec-2022,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: Nylon, POM","Size: Approx. H175mm
Material: Main Part: PVC, ABS / Joint: Nylon, POM
Articulation Points: 47
Joints Used: 22 (10mm Joint x5 / 8mm Joint x2 / 8mm Special Joint x2 / 6mm Joint x9 / 6mm Double Joint x1 / Barbed 4mm Joint x3)",,10230,70.59
FIGURE-053244,Wolverine(Logan/Weapon X),Kaiyodo,Revoltech Amazing Yamaguchi,"Marvel Comics ""X-MEN"" Series",May-2020,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: Nylon, POM","Size: Approx. L155mm
Material: Main Part: PVC, ABS / Joint: Nylon, POM
Articulation Points: Total of 33
Joints Used: total of 11",,7040,48.58
FIGURE-138088,Gwen Stacy(Spider-Gwen/Spider-Woman),Kaiyodo,Revoltech Amazing Yamaguchi,"""Spider-Man"" Series  Marvel Comics",Jul-2022,"Katsuhisa Yamaguchi, Tere","Main Part: PVC, ABS / Joints: ABS, POM","Size: Approx. H155mm
Material: Main Part: PVC, ABS / Joints: ABS, POM
Articulation Points: Figure: Total of 33
Joints Used: Total of 13",,8580,59.20
FIGURE-032266,Magneto,Kaiyodo,Revoltech Amazing Yamaguchi,"X-MEN ""X-MEN"" Series Marvel Comics",late Nov-2017,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: Nylon, POM","Size: Approx. H165mm
Material: Main Part: PVC, ABS / Joint: Nylon, POM
Articulation Points: Figure: Total of 45
Joints Used: Total of 17",,7590,52.37
FIGURE-143271,Captain America(Steve Rogers),Kaiyodo,Revoltech Amazing Yamaguchi,Captain America Marvel Comics,Apr-2023,Katsuhisa Yamaguchi,"PVC, ABS","Pre-painted Complete Figure
Size: Approx. H163mm
Material: PVC, ABS
Articulation Points: 38",,9350,64.52
FIGURE-135488,Superman,Kaiyodo,Revoltech Amazing Yamaguchi,SupermanDC Comics,Aug-2022,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: ABS, POM","Size: Approx. H175mm
Material: Main Part: PVC, ABS / Joint: ABS, POM",,10780,74.38
FIGURE-142376,Black Panther(T'Challa),Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,late Dec-2022,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: POM","Size: Approx. H170mm
Material: Main Part: PVC, ABS / Joint: POM
Articulation Points: 38",,11880,81.97
FIGURE-165987,Dabi(Toya Todoroki),Kaiyodo,Revoltech Amazing Yamaguchi,My Hero Academia (Boku no Hero Academia),Oct-2024,Katsuhisa Yamaguchi,"ABS, PVC, POM","Size: Approx. H160mm
Material: ABS, PVC, POM",,12100,83.49
FIGURE-163380,Supergirl,Kaiyodo,Revoltech Amazing Yamaguchi,Supergirl DC Comics,Jul-2024,Shotaro Sakamoto,"PVC, ABS","Pre-painted Complete Figure
Size: Approx. H160mm
Material: PVC, ABS",,9350,64.52
FIGURE-162189,Winter Soldier(Bucky/James Buchanan Barnes),Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,Jun-2024,Katsuhisa Yamaguchi,PVC & ABS,"Pre-painted Complete Figure
Size: Approx. H170mm
Material: PVC & ABS",,9900,68.31
FIGURE-043976,Gambit,Kaiyodo,Revoltech Amazing Yamaguchi,"X-MEN ""X-MEN"" Series Marvel Comics",late Mar-2019,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: Nylon, POM","Size: Approx. H170mm
Material: Main Part: PVC, ABS / Joint: Nylon, POM
Articulation Points: 46 total",,7920,54.65
FIGURE-127557,Arkham Knight,Kaiyodo,Revoltech Amazing Yamaguchi,"""Batman"" Series DC Comics",Jan-2022,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: POM","Size: Approx. H170mm
Material: Main Part: PVC, ABS / Joint: POM
Articulation Points: 38",,10120,69.83
FIGURE-118562,Harley Quinn (Harleen Frances Quinzel) Harley Quinn Red x Blue Twin-tail Ver.,Kaiyodo,Revoltech Amazing Yamaguchi,DC Comics,late Dec-2020,Katsuhisa Yamaguchi,Joints: POM,"Size: Approx. L150mm
Material: Joints: POM
Articulation Points: 40
Number of Joints Used: 18",,8250,56.92
FIGURE-167177,Misaki Shokuhou,Kaiyodo,Revoltech Amazing Yamaguchi,"""Toaru Kagaku no Railgun (A Certain Scientific Railgun) "" Series""Toaru"" Series",Dec-2024,Yu Shiying,"PVC, ABS, POM","Size: Approx. H140mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-172001,Eren Yeager,Kaiyodo,Revoltech Amazing Yamaguchi,"Attack on Titan (Shingeki no Kyojin) ""Attack on Titan"" Series",Mar-2025,Shotaro Sakamoto,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,8580,59.20
FIGURE-158492,Catwoman(Selina Kyle),Kaiyodo,Revoltech Amazing Yamaguchi,"Batman: Arkham Knight ""Batman Arkham"" Series DC Comics",Mar-2024,Katsuhisa Yamaguchi,PVC & ABS,"Pre-painted Complete Figure
Size: Approx. H160mm
Material: PVC & ABS",,10450,72.11
FIGURE-141190,Iron Man,Kaiyodo,Revoltech Amazing Yamaguchi,"Iron Man""Iron Man"" Series Marvel Comics",late Oct-2022,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: ABS, POM","Size: Approx. H170mm
Material: Main Part: PVC, ABS / Joint: ABS, POM
Articulation Points: 37",,9790,67.55
FIGURE-130539,Shoto Todoroki(Shoto),Takara Tomy X Kaiyodo,Revoltech Amazing Yamaguchi,My Hero Academia (Boku no Hero Academia),late May-2022,Yamaguchi Katsuhisa,"PVC, ABS / Joint: ABS, POM","Size: Approx. H155mm
Articulation Points: 35
Material: PVC, ABS / Joint: ABS, POM",,9790,67.55
FIGURE-162355,Spider-Man(Peter Parker),Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,May-2024,Katsuhisa Yamaguchi,PVC & ABS,"Pre-painted Complete Figure
Size: Approx. H160mm
Material: PVC & ABS",,10450,72.11
FIGURE-177258,Armored Titan,Kaiyodo,Revoltech Amazing Yamaguchi,"Attack on Titan (Shingeki no Kyojin) ""Attack on Titan"" Series",Jul-2025,Shotaro Sakamoto,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,9350,64.52
FIGURE-141191,Enji Todoroki(Endeavor),Takara Tomy X Kaiyodo,Revoltech Amazing Yamaguchi,My Hero Academia (Boku no Hero Academia),Feb-2023,Yamaguchi Katsuhisa,"Main Part: PVC, ABS / Joint: ABS, POM","Size: Approx. H190mm
Material: Main Part: PVC, ABS / Joint: ABS, POM
Articulation Points: 24",,14300,98.67
FIGURE-151763,Flash(Barry Allen),Kaiyodo,Revoltech Amazing Yamaguchi,The Flash DC Comics,Oct-2023,Katsuhisa Yamaguchi,"ABS, PVC, POM","Pre-painted Complete Figure
Size: Approx. H170mm
Material: ABS, PVC, POM",,11000,75.90
FIGURE-159888,Shota Aizawa(Eraser Head),Kaiyodo,Revoltech Amazing Yamaguchi,My Hero Academia (Boku no Hero Academia),Mar-2024,Katsuhisa Yamaguchi,PVC & ABS,"Pre-painted Complete Figure
Size: Approx. H160mm
Material: PVC & ABS",,11000,75.90
FIGURE-163933,Tomura Shigaraki(Tenko Shimura),Kaiyodo,Revoltech Amazing Yamaguchi,My Hero Academia (Boku no Hero Academia),Aug-2024,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H160mm
Material: PVC, ABS, POM",,12100,83.49
FIGURE-153193,Moon Knight,Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,Dec-2023,Yamaguchi Katsuhisa,PVC & ABS,"Pre-painted Complete Figure
Size: Approx. H170mm
Material: PVC & ABS",,12650,87.28
FIGURE-142373,Hawks(Keigo Takami),Takara Tomy X Kaiyodo,Revoltech Amazing Yamaguchi,My Hero Academia (Boku no Hero Academia),Mar-2023,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: POM","Size: Approx. H155mm
Material: Main Part: PVC, ABS / Joint: POM
Articulation Points: 42 in total",,14300,98.67
FIGURE-059137,All Might,Kaiyodo,Revoltech Amazing Yamaguchi,My Hero Academia (Boku no Hero Academia),late Sep-2020,Katsuhisa Yamaguchi,"Main Figure: PVC, ABS / Joint: ABS, POM","Size: Approx. H190mm
Material: Main Figure: PVC, ABS / Joint: ABS, POM
Articulation Points: 32
Joints Used: 10",,9240,63.76
FIGURE-138087,Spider-Man (Peter Parker) Original Ver.,Kaiyodo,Revoltech Amazing Yamaguchi,Marvel Comics,Jul-2022,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: ABS, POM","Size: Approx. H160mm
Material: Main Part: PVC, ABS / Joint: ABS, POM
Articulation Points: Total of 36
Joints Used: 15",,8580,59.20
FIGURE-160177,Wirebug,Kaiyodo,Revoltech Amazing Yamaguchi,"Monster Hunter Rise""Monster Hunter"" Series",Jun-2024,"Daichi Sugimoto, Shoutaro Sakamoto, Yu Shiying",PVC & ABS,"Pre-painted Complete Figure
Size: Approx. H170mm
Material: PVC & ABS",,17600,121.44
FIGURE-175122,Saitama (Caped Baldy),Kaiyodo,Revoltech Amazing Yamaguchi,One-Punch Man,Jun-2025,Katsuhisa Yamaguchi,"PVC, ABS, POM, Cloth","Size: Approx. H155mm
Material: PVC, ABS, POM, Cloth",,10450,72.11
FIGURE-041466,Psylocke,Kaiyodo,Revoltech Amazing Yamaguchi,"X-MEN ""X-MEN"" Series Marvel Comics",late Nov-2018,Katsuhisa Yamaguchi,"Main Part: PVC, ABS Joint: Nylon, POM","Size: Approx. H155mm
Material: Main Part: PVC, ABS Joint: Nylon, POM
Articulation Points: Total 37 points
Joints Used: 13",,6578,45.39
FIGURE-170575,Ryu Hayabusa,Kaiyodo,Revoltech Amazing Yamaguchi,NINJA GAIDEN,Jan-2025,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,12100,83.49
FIGURE-163921,Batman (Bruce Wayne) Arkham Knight Ver.,Kaiyodo,Revoltech Amazing Yamaguchi,"Batman: Arkham Knight ""Batman Arkham"" Series DC Comics",Oct-2024,Yu Shiying,PVC & ABS,"Pre-painted Complete Figure
Size: Approx. H180mm
Material: PVC & ABS",,9900,68.31
FIGURE-147423,Spider-Man (Peter Parker) Ver.2.0,Kaiyodo,Revoltech Amazing Yamaguchi,"""Spider-Man"" Series Marvel Comics",Jun-2023,Katsuhisa Yamaguchi,"Main Part: PVC, ABS / Joint: POM / Display Base: ABS","Pre-painted Complete Figure
Size: Approx. H160mm
Material: Main Part: PVC, ABS / Joint: POM / Display Base: ABS
Articulation Points: 26
Joints Used: 8",,10780,74.38
FIGURE-165429,Mikoto Misaka,Kaiyodo,Revoltech Amazing Yamaguchi,"Toaru Kagaku no Railgun T (A Certain Scientific Railgun T) ""Toaru Kagaku no Railgun (A Certain Scientific Railgun) "" Series""Toaru"" Series",Dec-2024,Shotaro Sakamoto,PVC & ABS,"Pre-painted Complete Figure
Size: Approx. H140mm
Material: PVC & ABS",,11000,75.90
FIGURE-157618,Malzeno,Kaiyodo,Revoltech Amazing Yamaguchi,"Monster Hunter Rise""Monster Hunter"" Series",Feb-2024,"Daichi Sugimoto, Shoutaro Sakamoto, Yu Shiying",PVC & ABS,"Pre-painted Complete Figure
Size: Approx. H170mm
Material: PVC & ABS",,17600,121.44
FIGURE-185011,Eren Yeager Attack Titan,Kaiyodo,Revoltech Amazing Yamaguchi,"Attack on Titan (Shingeki no Kyojin) ""Attack on Titan"" Series",Sep-2025,Shotaro Sakamoto,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,8580,59.20
FIGURE-179676,Mazinger Z,Kaiyodo,Revoltech Amazing Yamaguchi,"Mazinger Z ""Mazinger"" Series",Nov-2025,Katsuhisa Yamaguchi,"PVC, ABS, POM, Iron","Size: Approx. H150mm
Material: PVC, ABS, POM, Iron",,12100,83.49
FIGURE-192545,Nightwing(Richard Dick Grayson/Robin),Kaiyodo,Revoltech Amazing Yamaguchi,"Batman: Arkham Knight ""Batman Arkham"" Series DC Comics",Jun-2026,Yu Shiying,"PVC, ABS, POM","Size: Approx. H165mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-170226,Joker(Arthur Fleck),Kaiyodo,Revoltech Amazing Yamaguchi,DC Comics,Dec-2024,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H165mm
Material: PVC, ABS, POM",,9900,68.31
FIGURE-173599,Arkham Knight,Kaiyodo,Revoltech Amazing Yamaguchi,"Batman: Arkham Knight ""Batman Arkham"" Series DC Comics",Jun-2025,Katsuhisa Yamaguchi / Yu Shiying,"PVC, ABS, POM","Pre-painted Complete Figure
Size: Approx. H170mm
Material: PVC, ABS, POM",,12100,83.49
FIGURE-175907,Batman Beyond (Terry McGinnis),Kaiyodo,Revoltech Amazing Yamaguchi,"Batman Beyond ""Batman"" Series DC Comics",Jul-2025,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,9900,68.31
FIGURE-171552,Deadpool Ver.2.5,Kaiyodo,Revoltech Amazing Yamaguchi,DEADPOOLMarvel Comics,Apr-2025,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,13200,91.08
FIGURE-171554,Flash(Barry Allen),Kaiyodo,Revoltech Amazing Yamaguchi,The Flash DC Comics,Apr-2025,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-166456,Kuroko Shirai,Kaiyodo,Revoltech Amazing Yamaguchi,"Toaru Kagaku no Railgun T (A Certain Scientific Railgun T) ""Toaru Kagaku no Railgun (A Certain Scientific Railgun) "" Series""Toaru"" Series",Dec-2024,Shotaro Sakamoto,"PVC, ABS, POM","Size: Approx. H140mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-186274,Hatsune Miku,Kaiyodo,Revoltech Amazing Yamaguchi,"""VOCALOID"" SeriesFit Boxing",Jan-2026,Yu Shiying,"PVC, ABS, POM","Size: Approx. H150mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-175908,Ayane,Kaiyodo,Revoltech Amazing Yamaguchi,NINJA GAIDEN,Oct-2025,Yu Shiying,"PVC, ABS, POM","Size: Approx. H150mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-168748,Izuku Midoriya(Deku),Kaiyodo,Revoltech Amazing Yamaguchi,My Hero Academia (Boku no Hero Academia),Nov-2024,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H150mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-171553,Deadpool X-Force Ver.2.5,Kaiyodo,Revoltech Amazing Yamaguchi,DEADPOOLMarvel Comics,Apr-2025,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,13200,91.08
FIGURE-195512,Puri-Puri Prisoner,Kaiyodo,Revoltech Amazing Yamaguchi,One-Punch Man,Jul-2026,Shotaro Sakamoto,"PVC, ABS, POM","Size: Approx. 175mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-195516,Getter 1 OVA Ver.,Kaiyodo,Revoltech Amazing Yamaguchi,"Getter Robo Armageddon ""Getter Robo"" Series",Sep-2026,Katsuhisa Yamaguchi,"PVC, ABS, POM, Iron, Magnet","Size: Approx. H160mm
Material: PVC, ABS, POM, Iron, Magnet",,14300,98.67
FIGURE-172867,Deathstroke Ver1.5,Kaiyodo,Revoltech Amazing Yamaguchi,DC Comics,May-2025,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,9900,68.31
FIGURE-190772,Female Titan,Kaiyodo,Revoltech Amazing Yamaguchi,"Attack on Titan (Shingeki no Kyojin) ""Attack on Titan"" Series",Apr-2026,Shotaro Sakamoto,"PVC, ABS, POM","Size: Approx. H160mm
Material: PVC, ABS, POM",,9350,64.52
FIGURE-195515,Getter OVA Black Ver.,Kaiyodo,Revoltech Amazing Yamaguchi,"Getter Robo Armageddon""Getter Robo"" Series",Oct-2026,Katsuhisa Yamaguchi,"PVC, ABS, POM, Iron, Magnet","Size: Approx. H160mm
Material: PVC, ABS, POM, Iron, Magnet",,14300,98.67
FIGURE-180255,RyuLuke,Kaiyodo,Revoltech Amazing Yamaguchi,"Street Fighter 6 ""Street Fighter"" Series",Mar-2026,Katsuhisa Yamaguchi,"PVC, ABS, POM, Cloth","Size: Approx. H160mm
Material: PVC, ABS, POM, Cloth",,12100,83.49
FIGURE-186433,Cable(Nathan Christopher Summers),Kaiyodo,Revoltech Amazing Yamaguchi,"""X-MEN"" Series Marvel Comics",Apr-2026,Katsuhisa Yamaguchi / Atsuya Otsu,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,13200,91.08
FIGURE-173935,Agent Venom,Kaiyodo,Revoltech Amazing Yamaguchi,"""Spider-Man"" Series  Marvel Comics",Jun-2025,Katsuhisa Yamaguchi,"PVC, ABS, POM","Pre-painted Complete Figure
Size: Approx. H170mm
Material: PVC, ABS, POM",,16500,113.85
FIGURE-187721,Beast Titan,Kaiyodo,Revoltech Amazing Yamaguchi,"Attack on Titan (Shingeki no Kyojin) ""Attack on Titan"" Series",Apr-2026,Shotaro Sakamoto,"PVC, ABS, POM","Size: Approx. H175mm
Material: PVC, ABS, POM",,9900,68.31
FIGURE-186235,Kasumi,Kaiyodo,Revoltech Amazing Yamaguchi,NINJA GAIDEN,May-2026,Yu Shiying,"PVC, ABS, POM","Size: Approx. H150mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-187506,Angel,Kaiyodo,Revoltech Amazing Yamaguchi,"Evangelion: 1.0 You Are [Not] Alone""Rebuild of Evangelion"" Series""Evangelion"" Series",Feb-2026,Shotaro Sakamoto,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-171555,Reverse-Flash(Professor Zoom/Eobard Thawne),Kaiyodo,Revoltech Amazing Yamaguchi,The Flash DC Comics,Apr-2025,Katsuhisa Yamaguchi,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,11000,75.90
FIGURE-187266,EVA-01,Kaiyodo,Revoltech Amazing Yamaguchi,"""Rebuild of Evangelion"" Series""Evangelion"" Series",Feb-2026,Shotaro Sakamoto,"PVC, ABS, POM","Size: Approx. H170mm
Material: PVC, ABS, POM",,11000,75.90
